Shape: (2210, 23)
Columns: ['Order No.', 'Client OrderID', 'Order Type', 'Sub Order Type', 'Customer Name', 'Customer Phone', 'GSTIN', 'Customer Address', 'Delivery Boy', 'Delivery Boy Number', 'Items', 'My Amount (INR)', 'Total Discount (INR)', 'Delivery Charge (INR)', 'Container Charge (INR)', 'Total Tax (INR)', 'Round Off (INR)', 'Grand Total (INR)', 'Payment Type', 'Payment Description', 'Status', 'Created', 'Sequence Name']
Null values in 'Created': 43
Types in Created column:
Created
<class 'str'>    2167

Sample of 'Created' column:
0     31 May 2026 00:07:14
1     30 May 2026 23:43:54
2     30 May 2026 23:20:29
3     30 May 2026 23:04:39
4     30 May 2026 22:47:37
5     30 May 2026 22:43:58
6     30 May 2026 22:15:43
7     30 May 2026 22:11:43
8     30 May 2026 22:01:32
9     30 May 2026 21:48:17
10    30 May 2026 21:39:54
11    30 May 2026 21:39:42
12    30 May 2026 21:34:33
13    30 May 2026 21:33:22
14    30 May 2026 21:31:18
15    30 May 2026 21:25:27
19    30 May 2026 20:40:40
20    30 May 2026 20:23:30
21    30 May 2026 20:18:36
22    30 May 2026 20:14:10
23    30 May 2026 18:11:24
24    30 May 2026 17:56:01
25    30 May 2026 17:52:23
26    30 May 2026 16:17:06
27    30 May 2026 00:40:18
28    29 May 2026 23:49:15
29    29 May 2026 23:48:09
30    29 May 2026 22:45:05
31    29 May 2026 22:07:03
32    29 May 2026 21:54:45
33    29 May 2026 21:47:41
34    29 May 2026 21:18:27
35    29 May 2026 21:07:11
36    29 May 2026 20:57:10
37    29 May 2026 20:41:08
38    29 May 2026 20:35:29
39    29 May 2026 20:25:24
40    29 May 2026 20:09:39
41    29 May 2026 19:59:48
42    29 May 2026 18:14:25
43    29 May 2026 17:03:23
44    29 May 2026 17:00:44
45    29 May 2026 16:51:48
46    29 May 2026 14:18:06
47    29 May 2026 13:52:19
48    29 May 2026 13:49:47
49    29 May 2026 13:36:44
50    29 May 2026 00:12:42
51    29 May 2026 00:09:58
52    28 May 2026 23:09:51

Parsed successfully: 488
Failed to parse count: 1679
Sample of failed parses:
500    30 Apr 2026 23:20:18
501    30 Apr 2026 22:54:45
502    30 Apr 2026 22:53:37
503    30 Apr 2026 22:52:50
504    30 Apr 2026 22:48:47
505    30 Apr 2026 22:44:01
506    30 Apr 2026 22:43:44
507    30 Apr 2026 22:35:28
508    30 Apr 2026 22:08:55
509    30 Apr 2026 22:08:26
510    30 Apr 2026 21:54:36
511    30 Apr 2026 20:10:26
512    30 Apr 2026 20:09:57
513    30 Apr 2026 19:51:14
514    30 Apr 2026 19:46:17
515    30 Apr 2026 19:17:07
516    30 Apr 2026 18:22:47
517    30 Apr 2026 18:18:33
518    30 Apr 2026 17:59:57
519    30 Apr 2026 15:59:42

Order No. value counts (top 20):
Order No.
6299    4
5948    4
5922    4
5827    4
5659    4
5597    4
5563    4
5445    4
5135    4
4837    4
4577    4
4364    4
4363    4
4262    3
4165    3
6314    1
6313    1
6312    1
6311    1
6310    1
